source_attribute_id, target_attribute_name
ca.pcpartpicker.com//aspect ratio,supported_aspect_ratio
catalog.com//aspect ratio,supported_aspect_ratio
www.best-deal-items.com//aspect ratio,supported_aspect_ratio
www.cleverboxes.com//aspect ratio,supported_aspect_ratio
www.ebay.com//aspect ratio,supported_aspect_ratio
www.jrlinton.co.uk//aspect ratio,supported_aspect_ratio
www.kingsfieldcomputers.co.uk//aspect ratio,supported_aspect_ratio
www.makingbuyingeasy.co.uk//aspect ratio,supported_aspect_ratio
www.mediashopuk.com//aspect ratio,supported_aspect_ratio
www.mediashopuk.com//aspect ratio,supported_aspect_ratio
www.mrhightech.com//aspect ratio,supported_aspect_ratio
www.nexus-t.co.uk//aspect ratio,supported_aspect_ratio
www.odsi.co.uk//aspect ratio,supported_aspect_ratio
www.odsi.co.uk//aspect ratio,supported_aspect_ratio
www.officedepot.com//aspect ratio,supported_aspect_ratio
www.officedepot.com//aspect ratio,supported_aspect_ratio
www.ohc24.ch//aspect ratio,supported_aspect_ratio
www.ohc24.ch//aspect ratio,supported_aspect_ratio
www.pc-canada.com//aspect ratio,supported_aspect_ratio
www.shopmania.com//aspect ratio,supported_aspect_ratio
www.softwarecity.ca//aspect ratio,supported_aspect_ratio
www.vology.com//aspect ratio,supported_aspect_ratio
www.vology.com//aspect ratio,supported_aspect_ratio
www.xpcpro.com//aspect ratio,supported_aspect_ratio
ca.pcpartpicker.com//builtin speakers,has_speakers
www.best-deal-items.com//builtin speakers,has_speakers
www.best-deal-items.com//builtin speakers,has_speakers
www.ebay.com//builtin speakers,has_speakers
www.ebay.com//builtin speakers,has_speakers
www.makingbuyingeasy.co.uk//builtin speakers,usb_port_quantity
www.mediashopuk.com//builtin speakers,usb_port_quantity
www.mrhightech.com//builtin speakers,usb_port_quantity
www.xpcpro.com//builtin speakers,response_time
ca.pcpartpicker.com//contrast ratio,contrast_ratio_dynamic
catalog.com//contrast ratio,contrast_ratio_dynamic
www.best-deal-items.com//contrast ratio,contrast_ratio_dynamic
www.best-deal-items.com//contrast ratio,contrast_ratio_dynamic
www.best-deal-items.com//contrast ratio,contrast_ratio_dynamic
www.ebay.com//contrast ratio,contrast_ratio_dynamic
www.ebay.com//contrast ratio,contrast_ratio_dynamic
www.ebay.com//contrast ratio,contrast_ratio_dynamic
www.imldirect.it//contrast ratio,contrast_ratio_dynamic
www.imldirect.it//contrast ratio,contrast_ratio_dynamic
www.itenergy.co.uk//contrast ratio,contrast_ratio_dynamic
www.itenergy.co.uk//contrast ratio,contrast_ratio_dynamic
www.jrlinton.co.uk//contrast ratio,contrast_ratio_dynamic
www.jrlinton.co.uk//contrast ratio,contrast_ratio_dynamic
www.kingsfieldcomputers.co.uk//contrast ratio,contrast_ratio_dynamic
www.kingsfieldcomputers.co.uk//contrast ratio,contrast_ratio_dynamic
www.nexus-t.co.uk//contrast ratio,contrast_ratio_dynamic
www.odsi.co.uk//contrast ratio,contrast_ratio_dynamic
www.odsi.co.uk//contrast ratio,contrast_ratio_dynamic
www.officedepot.com//contrast ratio,contrast_ratio_dynamic
www.officedepot.com//contrast ratio,contrast_ratio_dynamic
www.ohc24.ch//contrast ratio,contrast_ratio_dynamic
www.ohc24.ch//contrast ratio,contrast_ratio_dynamic
www.pc-canada.com//contrast ratio,contrast_ratio_dynamic
www.pc-canada.com//contrast ratio,contrast_ratio_dynamic
www.pcconnection.com//contrast ratio,contrast_ratio_dynamic
www.shopmania.com//contrast ratio,contrast_ratio_dynamic
www.shopmania.com//contrast ratio,contrast_ratio_dynamic
www.softwarecity.ca//contrast ratio,contrast_ratio_dynamic
www.softwarecity.ca//contrast ratio,contrast_ratio_dynamic
www.vology.com//contrast ratio,contrast_ratio_dynamic
www.vology.com//contrast ratio,contrast_ratio_dynamic
ca.pcpartpicker.com//display colors,minidisplayport_quantity
www.ebay.com//display colors,number_of_colors
ca.pcpartpicker.com//dvi,dvi_port_quantity
www.best-deal-items.com//dvi,has_dvi_port
www.cleverboxes.com//dvi,has_dvi_port
www.ebay.com//dvi,has_dvid_port
www.itenergy.co.uk//dvi,has_dvi_port
www.jrlinton.co.uk//dvi,has_dvi_port
www.kingsfieldcomputers.co.uk//dvi,has_dvi_port
www.officedepot.com//dvi,has_dvi_port
www.pc-canada.com//dvi,has_dvi_port
www.softwarecity.ca//dvi,has_dvi_port
ca.pcpartpicker.com//ips,has_ethernet_port
www.ebay.com//ips,has_dvid_port
ca.pcpartpicker.com//led,has_subwoofer
ca.pcpartpicker.com//manufacturer,color_feet
ce.yikus.com//manufacturer,warranty_duration
www.best-deal-items.com//manufacturer,warranty_duration
www.cleverboxes.com//manufacturer,warranty_duration
www.ebay.com//manufacturer,warranty_duration
www.imldirect.it//manufacturer,warranty_duration
www.itenergy.co.uk//manufacturer,warranty_duration
www.jrlinton.co.uk//manufacturer,warranty_duration
www.kingsfieldcomputers.co.uk//manufacturer,warranty_duration
www.nexus-t.co.uk//manufacturer,has_speakers_output
www.odsi.co.uk//manufacturer,color_feet
www.officedepot.com//manufacturer,warranty_duration
www.pc-canada.com//manufacturer,warranty_duration
www.softwarecity.ca//manufacturer,warranty_duration
ca.pcpartpicker.com//part,screen_type
ca.pcpartpicker.com//recommended resolution,monitor_depth_with_stand
www.ebay.com//recommended resolution,monitor_depth_with_stand
ca.pcpartpicker.com//refresh rate,horizontal_refresh_rate_max
catalog.com//refresh rate,vertical_refresh_rate_range
www.ebay.com//refresh rate,vertical_refresh_rate_range
www.odsi.co.uk//refresh rate,horizontal_refresh_rate_max
ca.pcpartpicker.com//screen size,horizontal_refresh_rate_max
www.best-deal-items.com//screen size,supported_languages_number
www.best-deal-items.com//screen size,supported_languages_number
www.cleverboxes.com//screen size,hd_type
www.ebay.com//screen size,supported_resolution
www.imldirect.it//screen size,monitor_depth
www.itenergy.co.uk//screen size,hd_type
www.jrlinton.co.uk//screen size,monitor_depth
www.kingsfieldcomputers.co.uk//screen size,hd_type
www.nexus-t.co.uk//screen size,hd_type
www.officedepot.com//screen size,horizontal_refresh_rate_max
www.pc-canada.com//screen size,horizontal_refresh_rate_max
www.softwarecity.ca//screen size,horizontal_refresh_rate_max
ca.pcpartpicker.com//viewing angle,monitor_depth_with_stand
www.best-deal-items.com//viewing angle,usb_port_quantity
www.ebay.com//viewing angle,power_consumption_max
www.makingbuyingeasy.co.uk//viewing angle,usb_port_quantity
www.odsi.co.uk//viewing angle,usb_port_quantity
www.officedepot.com//viewing angle,has_speakers_output
www.shopmania.com//viewing angle,monitor_depth_with_stand
ca.pcpartpicker.com//widescreen,has_dvid_port
www.best-deal-items.com//widescreen,has_ethernet_port
www.ebay.com//widescreen,color_feet
www.ebay.com//widescreen,color_feet
ca.pcpartpicker.com//brightness,screen_brightness
www.best-deal-items.com//brightness,screen_brightness
www.cleverboxes.com//brightness,screen_brightness
www.ebay.com//brightness,screen_brightness
www.imldirect.it//brightness,screen_brightness
www.itenergy.co.uk//brightness,screen_brightness
www.jrlinton.co.uk//brightness,screen_brightness
www.kingsfieldcomputers.co.uk//brightness,screen_brightness
www.nexus-t.co.uk//brightness,screen_brightness
www.odsi.co.uk//brightness,screen_brightness
www.officedepot.com//brightness,screen_brightness
www.ohc24.ch//brightness,screen_brightness
www.pc-canada.com//brightness,screen_brightness
www.shopmania.com//brightness,supported_languages_number
www.softwarecity.ca//brightness,screen_brightness
ca.pcpartpicker.com//displayport,minidisplayport_quantity
www.ebay.com//displayport,has_dvid_port
www.imldirect.it//displayport,has_displayport
www.itenergy.co.uk//displayport,has_displayport
www.jrlinton.co.uk//displayport,has_displayport
www.kingsfieldcomputers.co.uk//displayport,has_displayport
www.officedepot.com//displayport,has_displayport
www.softwarecity.ca//displayport,has_displayport
ca.pcpartpicker.com//model,screen_type
ce.yikus.com//model,usb_port_quantity
www.best-deal-items.com//model,power_consumption_class
www.ebay.com//model,digital_horizontal_refresh_rate_range
ca.pcpartpicker.com//response time,response_time
www.best-deal-items.com//response time,response_time
www.cleverboxes.com//response time,horizontal_refresh_rate_max
www.ebay.com//response time,response_time
www.getprice.com.au//response time,response_time
www.imldirect.it//response time,response_time
www.itenergy.co.uk//response time,response_time
www.jrlinton.co.uk//response time,response_time
www.kingsfieldcomputers.co.uk//response time,response_time
www.makingbuyingeasy.co.uk//response time,response_time
www.mediashopuk.com//response time,response_time
www.mrhightech.com//response time,response_time
www.nexus-t.co.uk//response time,power_consumption_class
www.odsi.co.uk//response time,response_time
www.ohc24.ch//response time,response_time
www.pc-canada.com//response time,response_time
www.shopmania.com//response time,response_time
www.softwarecity.ca//response time,response_time
www.vology.com//response time,response_time
www.xpcpro.com//response time,response_time
ca.pcpartpicker.com//vga,vga_port_quantity
www.best-deal-items.com//vga,has_dvid_port
www.cleverboxes.com//vga,has_dvid_port
www.ebay.com//vga,has_dvid_port
www.imldirect.it//vga,has_dvid_port
www.itenergy.co.uk//vga,has_dvid_port
www.jrlinton.co.uk//vga,has_dvid_port
www.kingsfieldcomputers.co.uk//vga,has_dvid_port
www.officedepot.com//vga,has_dvid_port
www.pc-canada.com//vga,has_dvid_port
www.softwarecity.ca//vga,has_dvid_port
ca.pcpartpicker.com//component,hdmi_port_quantity
ca.pcpartpicker.com//dvid duallink,hdmi_port_quantity
ca.pcpartpicker.com//svideo,hdmi_port_quantity
www.cleverboxes.com//svideo,has_dvid_port
www.imldirect.it//svideo,has_subwoofer
www.itenergy.co.uk//svideo,has_dvid_port
www.jrlinton.co.uk//svideo,has_subwoofer
www.kingsfieldcomputers.co.uk//svideo,has_subwoofer
www.officedepot.com//svideo,has_subwoofer
www.pc-canada.com//svideo,has_dvid_port
www.softwarecity.ca//svideo,has_subwoofer
ca.pcpartpicker.com//minidisplay port,hdmi_port_quantity
catalog.com//display technology,number_of_colors
www.best-deal-items.com//display technology,power_consumption_class
www.ebay.com//display technology,monitor_depth_with_stand
www.makingbuyingeasy.co.uk//display technology,has_speakers_output
www.mediashopuk.com//display technology,power_consumption_class
www.mrhightech.com//display technology,power_consumption_class
www.pcconnection.com//display technology,number_of_colors
www.xpcpro.com//display technology,has_speakers_output
catalog.com//max resolution,monitor_depth_with_stand
www.best-deal-items.com//max resolution,power_consumption_max
www.ebay.com//max resolution,supported_resolution
www.nexus-t.co.uk//max resolution,monitor_depth_with_stand
catalog.com//product line,screen_type
www.best-deal-items.com//product line,screen_type
www.ebay.com//product line,screen_type
www.imldirect.it//product line,screen_type
www.itenergy.co.uk//product line,screen_type
www.jrlinton.co.uk//product line,screen_type
www.kingsfieldcomputers.co.uk//product line,screen_type
www.officedepot.com//product line,screen_type
www.pc-canada.com//product line,screen_type
